,MOF,TSN Class,TSN Class Prediction
1114,REHVEH_stripped.cif,LOW,LOW
1115,RELLAW_stripped.cif,HIGH,HIGH
1116,REXCOO_stripped.cif,LOW,LOW
1117,RIKFEY_stripped.cif,LOW,LOW
1118,RIPRUF_stripped.cif,HIGH,HIGH
1119,RUBBOH_stripped.cif,HIGH,HIGH
1120,RUWWOW01_stripped.cif,HIGH,HIGH
1121,RUWXAJ_stripped.cif,HIGH,HIGH
1122,RUWZIU_stripped.cif,LOW,LOW
1123,RUWZOA_stripped.cif,LOW,LOW
1124,RUXBET_stripped.cif,HIGH,HIGH
1125,SAHYOQ02_stripped.cif,LOW,LOW
1126,SARGOJ_stripped.cif,LOW,LOW
1127,SARNOQ_stripped.cif,LOW,LOW
1128,SARTAJ_stripped.cif,LOW,LOW
1129,SATNOR_stripped.cif,HIGH,HIGH
1130,SOHNEJ_stripped.cif,LOW,LOW
1131,SOKNEN_stripped.cif,HIGH,HIGH
1132,SOKNIR_stripped.cif,HIGH,HIGH
1133,SOWCOY01_stripped.cif,HIGH,HIGH
1134,TAGQUQ_stripped.cif,LOW,LOW
1135,TAGSOL01_stripped.cif,LOW,LOW
1136,TARVOX_stripped.cif,HIGH,HIGH
1137,TEMPEI_stripped.cif,LOW,LOW
1138,TIGDOD_stripped.cif,LOW,HIGH
1139,UHETEH_stripped.cif,HIGH,HIGH
1140,UKAQAZ_stripped.cif,HIGH,HIGH
1141,UKEHOJ_stripped.cif,LOW,LOW
1142,URUWAH_stripped.cif,HIGH,HIGH
1143,UVAPEN_stripped.cif,LOW,LOW
1144,UWAFOO_stripped.cif,LOW,LOW
1145,UWUTIQ_stripped.cif,HIGH,HIGH
1146,UZOBOB_stripped.cif,LOW,LOW
1147,UZUNAF_stripped.cif,LOW,LOW
1148,VAGMAT_stripped.cif,LOW,LOW
1149,VALFUL_stripped.cif,LOW,LOW
1150,VAMPOR_stripped.cif,HIGH,HIGH
1151,VAZVEA_stripped.cif,LOW,HIGH
1152,VEDFOB_stripped.cif,LOW,LOW
1153,VEDYAF_stripped.cif,LOW,HIGH
1154,VEGGOG_stripped.cif,LOW,LOW
1155,VEHJID01_stripped.cif,HIGH,HIGH
1156,VIYKEV_stripped.cif,HIGH,HIGH
1157,VUGYED_stripped.cif,HIGH,HIGH
1158,VUGYIH_stripped.cif,HIGH,LOW
1159,VUJBEI_stripped.cif,HIGH,HIGH
1160,VUKTAY_stripped.cif,LOW,HIGH
1161,VULRAW_stripped.cif,LOW,LOW
1162,WANJOL_stripped.cif,HIGH,HIGH
1163,WEMCAU_stripped.cif,HIGH,HIGH
1164,WENKOR_stripped.cif,LOW,LOW
1165,WIJXEU_stripped.cif,HIGH,HIGH
1166,WOJZOM_stripped.cif,HIGH,HIGH
1167,WOQTUT_stripped.cif,HIGH,HIGH
1168,WOWNED_stripped.cif,LOW,LOW
1169,XAFBAJ_stripped.cif,HIGH,HIGH
1170,XAKCUK_stripped.cif,LOW,LOW
1171,XALDAS_stripped.cif,HIGH,HIGH
1172,XEGRAF_stripped.cif,LOW,LOW
1173,XILLIP_stripped.cif,HIGH,HIGH
1174,XOTWUZ_stripped.cif,HIGH,HIGH
1175,XOZYER_stripped.cif,HIGH,HIGH
1176,YANMUY_stripped.cif,HIGH,HIGH
1177,YATLEN_stripped.cif,LOW,LOW
1178,YEJMEG_stripped.cif,HIGH,HIGH
1179,YOPSUS_stripped.cif,LOW,LOW
1180,YOYBUL_stripped.cif,HIGH,HIGH
1181,YOZYOD_stripped.cif,HIGH,HIGH
1182,ZAZBUZ_stripped.cif,HIGH,HIGH
1183,ZEBBIU_stripped.cif,HIGH,LOW
1184,ZEFDIA_stripped.cif,HIGH,HIGH
1185,ZETLER_stripped.cif,LOW,LOW
1186,ZIKJOU_stripped.cif,HIGH,HIGH
1187,ZIVFIV_stripped.cif,LOW,LOW
1188,ZOHCEG_stripped.cif,LOW,LOW
1189,ZUNZIT_stripped.cif,HIGH,HIGH
1190,ZUQMAB_stripped.cif,LOW,LOW
1191,ADATAC_stripped.cif,HIGH,LOW
1192,AGAXEL_stripped.cif,HIGH,HIGH
1193,AHEBAS_stripped.cif,HIGH,HIGH
1194,AKAYIV_stripped.cif,LOW,LOW
1195,ALONOE_stripped.cif,LOW,LOW
1196,ALUKIC_stripped.cif,HIGH,HIGH
1197,ALUKUO_stripped.cif,HIGH,HIGH
1198,ANUGOG_stripped.cif,HIGH,HIGH
1199,APAZEY_stripped.cif,HIGH,HIGH
1200,APAZOI_stripped.cif,HIGH,HIGH
1201,AQATER_stripped.cif,LOW,LOW
1202,ARUZEU_stripped.cif,HIGH,LOW
1203,ATEXUU_stripped.cif,HIGH,HIGH
1204,AVIHOE_stripped.cif,HIGH,HIGH
1205,BASMUG_stripped.cif,LOW,LOW
1206,BAYQOK_stripped.cif,LOW,LOW
1207,BEPVEZ_stripped.cif,LOW,LOW
1208,BIJGUY_stripped.cif,LOW,LOW
1209,BINROH_stripped.cif,HIGH,LOW
1210,BUGSAY_stripped.cif,HIGH,HIGH
1211,BUGSIG_stripped.cif,HIGH,HIGH
1212,BUHJUL_stripped.cif,HIGH,HIGH
1213,BUKMUQ01_stripped.cif,HIGH,HIGH
1214,BUSNOU_stripped.cif,LOW,LOW
1215,CABJOH_stripped.cif,LOW,LOW
1216,CACKEZ_stripped.cif,LOW,LOW
1217,CASTIC_stripped.cif,LOW,HIGH
1218,CAVWOO_stripped.cif,HIGH,HIGH
1219,CEDFOI_stripped.cif,HIGH,HIGH
1220,COQGAS_stripped.cif,LOW,LOW
1221,COTYIV_stripped.cif,LOW,LOW
1222,COWMEH_stripped.cif,HIGH,HIGH
1223,COWPOU_stripped.cif,LOW,LOW
1224,CUQROX_stripped.cif,HIGH,HIGH
1225,DAWBOU_stripped.cif,LOW,LOW
1226,DAWCIP_stripped.cif,HIGH,HIGH
1227,DAWWEF_stripped.cif,HIGH,HIGH
1228,DEYCAN_stripped.cif,LOW,LOW
1229,DIDBAV_stripped.cif,HIGH,HIGH
1230,DOTHUR_stripped.cif,LOW,LOW
1231,DOTSOV_stripped.cif,HIGH,HIGH
1232,DOTSOV02_stripped.cif,HIGH,HIGH
1233,DOTSOV06_stripped.cif,HIGH,HIGH
1234,DOTSOV12_stripped.cif,HIGH,HIGH
1235,DOTSOV21_stripped.cif,HIGH,HIGH
1236,DOTSOV35_stripped.cif,HIGH,HIGH
1237,DOTSOV40_stripped.cif,HIGH,HIGH
1238,DOTSOV43_stripped.cif,HIGH,HIGH
1239,DUBKAO_stripped.cif,LOW,LOW
1240,DUMXEQ01_stripped.cif,LOW,LOW
1241,EBEXEQ_stripped.cif,HIGH,HIGH
1242,EDUSIF_stripped.cif,LOW,LOW
1243,EFADEV_stripped.cif,LOW,LOW
1244,EMADUS_stripped.cif,LOW,LOW
1245,EMITUQ_stripped.cif,HIGH,HIGH
1246,EQOCOC01_stripped.cif,LOW,HIGH
1247,EQOXEN_stripped.cif,LOW,LOW
1248,EQUBUO_stripped.cif,LOW,HIGH
1249,ESUSOC_stripped.cif,HIGH,HIGH
1250,EWASIG_stripped.cif,HIGH,HIGH
1251,EWOFIH02_stripped.cif,LOW,LOW
1252,FANPAO_stripped.cif,HIGH,HIGH
1253,FAZRAA_stripped.cif,LOW,LOW
1254,FIFMIS01_stripped.cif,LOW,LOW
1255,FIRMUQ_stripped.cif,HIGH,HIGH
1256,FIRNAX_stripped.cif,HIGH,HIGH
1257,FIRNIF_stripped.cif,HIGH,HIGH
1258,FUDGES_stripped.cif,HIGH,HIGH
1259,GECXUH02_stripped.cif,HIGH,HIGH
1260,GITVIP01_stripped.cif,LOW,HIGH
1261,GUGNON_stripped.cif,HIGH,HIGH
1262,GUJYOB01_stripped.cif,HIGH,HIGH
1263,GUNZAS_stripped.cif,HIGH,HIGH
1264,GURYID_stripped.cif,LOW,LOW
1265,HAHCUR_stripped.cif,LOW,LOW
1266,HALHEJ_stripped.cif,HIGH,HIGH
1267,HALQUJ_stripped.cif,HIGH,HIGH
1268,HAQJIV_stripped.cif,HIGH,HIGH
1269,HIFGOU_stripped.cif,LOW,LOW
1270,HIFVUO_stripped.cif,LOW,HIGH
1271,HUFHIB_stripped.cif,HIGH,HIGH
1272,ICUNIE_stripped.cif,HIGH,HIGH
1273,IKUTOZ_stripped.cif,HIGH,HIGH
1274,ILUCOI_stripped.cif,LOW,LOW
1275,IPOZIW_stripped.cif,LOW,LOW
1276,IQUMOY_stripped.cif,HIGH,HIGH
1277,IRAXUV_stripped.cif,HIGH,HIGH
1278,IRIFEW_stripped.cif,HIGH,HIGH
1279,JASXEJ_stripped.cif,LOW,LOW
1280,JODGAM_stripped.cif,LOW,LOW
1281,JOQRIS_stripped.cif,HIGH,HIGH
1282,JOYKUF_stripped.cif,LOW,LOW
1283,KADLUZ_stripped.cif,LOW,LOW
1284,KAFTOD_stripped.cif,HIGH,HIGH
1285,KAHHIL_stripped.cif,HIGH,LOW
1286,KALGEL_stripped.cif,LOW,LOW
1287,KATVEH_stripped.cif,LOW,HIGH
1288,KINDOC_stripped.cif,HIGH,HIGH
1289,KINFAQ_stripped.cif,HIGH,HIGH
1290,KINFEU_stripped.cif,HIGH,HIGH
1291,KOSKIO_stripped.cif,HIGH,HIGH
1292,KOZQEX_stripped.cif,LOW,LOW
1293,KUQYUS_stripped.cif,LOW,LOW
1294,KUZZOW_stripped.cif,HIGH,HIGH
1295,LACNUB_stripped.cif,HIGH,HIGH
1296,LAZLIJ_stripped.cif,LOW,LOW
1297,LELDUD_stripped.cif,LOW,LOW
1298,LEZZEX_stripped.cif,LOW,LOW
1299,LODPOK_stripped.cif,HIGH,HIGH
1300,LUDVOV_stripped.cif,LOW,HIGH
1301,LUFNAC_stripped.cif,HIGH,HIGH
1302,LUFNIK_stripped.cif,HIGH,HIGH
1303,LULVOF_stripped.cif,LOW,LOW
1304,LUPTAS_stripped.cif,HIGH,LOW
1305,LUSHUD_stripped.cif,LOW,LOW
1306,MIBQAR06_stripped.cif,LOW,LOW
1307,MIBQAR07_stripped.cif,LOW,LOW
1308,MIBQAR20_stripped.cif,LOW,LOW
1309,MIFNUM_stripped.cif,LOW,LOW
1310,MILROQ_stripped.cif,LOW,HIGH
1311,MIMHOH_stripped.cif,HIGH,HIGH
1312,MIWJOT_stripped.cif,LOW,LOW
1313,MOWMUI_stripped.cif,HIGH,HIGH
1314,MOYYEF_stripped.cif,HIGH,HIGH
1315,MULXOI_stripped.cif,HIGH,HIGH
1316,NAWWUG_stripped.cif,HIGH,HIGH
1317,NEBNOZ_stripped.cif,LOW,LOW
1318,NESTAI_stripped.cif,HIGH,HIGH
1319,NIGGEQ_stripped.cif,HIGH,HIGH
1320,NINVAI_stripped.cif,HIGH,HIGH
1321,NOCLOH_stripped.cif,HIGH,HIGH
1322,NULHIN_stripped.cif,HIGH,HIGH
1323,NUTQAV_stripped.cif,HIGH,HIGH
1324,OGEHUF_stripped.cif,HIGH,HIGH
1325,OHAHIP_stripped.cif,HIGH,HIGH
1326,OKABAE_stripped.cif,LOW,LOW
1327,OKANOF_stripped.cif,LOW,LOW
1328,OKIKEZ_stripped.cif,LOW,HIGH
1329,OSIWOD01_stripped.cif,LOW,LOW
1330,OSIXIY_stripped.cif,LOW,LOW
1331,OZUKUR01_stripped.cif,LOW,LOW
1332,PACWEW_stripped.cif,HIGH,HIGH
1333,PEFRUP_stripped.cif,HIGH,HIGH
1334,PEKTUW_stripped.cif,LOW,LOW
1335,PIHQUU01_stripped.cif,LOW,LOW
1336,PIZREX_stripped.cif,LOW,LOW
1337,PODKUQ_stripped.cif,LOW,LOW
1338,PUDSUD_stripped.cif,HIGH,HIGH
1339,PUFQOY_stripped.cif,LOW,LOW
1340,PUGSOB_stripped.cif,LOW,LOW
1341,PURJES_stripped.cif,HIGH,HIGH
1342,QARPUX_stripped.cif,LOW,LOW
1343,QARQAE_stripped.cif,LOW,LOW
1344,QATVAL_stripped.cif,LOW,LOW
1345,QEBZII_stripped.cif,HIGH,HIGH
1346,QEHMUO_stripped.cif,LOW,LOW
1347,QIQTAN_stripped.cif,LOW,HIGH
1348,QISNIR_stripped.cif,HIGH,HIGH
1349,QOHTUD_stripped.cif,HIGH,HIGH
1350,QOWRAV10_stripped.cif,HIGH,HIGH
1351,QUQBAH_stripped.cif,HIGH,HIGH
1352,QUZVEO_stripped.cif,HIGH,HIGH
1353,REXFIL_stripped.cif,LOW,LOW
1354,RICZUA_stripped.cif,LOW,LOW
1355,RIKFAU_stripped.cif,LOW,LOW
1356,ROFREL01_stripped.cif,HIGH,HIGH
1357,ROGLOP_stripped.cif,LOW,LOW
1358,RUGXEY_stripped.cif,HIGH,LOW
1359,RUGZAW_stripped.cif,HIGH,HIGH
1360,RUHDEF_stripped.cif,LOW,LOW
1361,RUNYEG_stripped.cif,LOW,HIGH
1362,SABWAV_stripped.cif,LOW,LOW
1363,SAHYOQ_stripped.cif,LOW,LOW
1364,SAHYOQ03_stripped.cif,LOW,LOW
1365,SAWRAM_stripped.cif,LOW,HIGH
1366,SEMPIL_stripped.cif,HIGH,HIGH
1367,SEQSOY_stripped.cif,HIGH,HIGH
1368,SERCEZ_stripped.cif,HIGH,HIGH
1369,SIKYER_stripped.cif,HIGH,HIGH
1370,SISQAO_stripped.cif,HIGH,HIGH
1371,SOJMAH_stripped.cif,HIGH,HIGH
1372,SOJSUH_stripped.cif,HIGH,HIGH
1373,SOTWOP_stripped.cif,HIGH,HIGH
1374,SUKYIH_stripped.cif,LOW,HIGH
1375,SUPLOF_stripped.cif,HIGH,HIGH
1376,TATZIA_stripped.cif,LOW,LOW
1377,TAYWUO_stripped.cif,LOW,LOW
1378,TOLGOR_stripped.cif,HIGH,HIGH
1379,TUBJAD_stripped.cif,LOW,LOW
1380,TUJDEJ_stripped.cif,LOW,LOW
1381,UBINUQ_stripped.cif,HIGH,HIGH
1382,UCEXIK_stripped.cif,HIGH,HIGH
1383,ULEGOH_stripped.cif,LOW,LOW
1384,UNAZAL_stripped.cif,HIGH,HIGH
1385,UPORIB_stripped.cif,HIGH,HIGH
1386,UQENIP_stripped.cif,HIGH,HIGH
1387,UQONOF_stripped.cif,LOW,LOW
1388,UWAGAB01_stripped.cif,LOW,LOW
1389,VACFUB01_stripped.cif,LOW,LOW
1390,VAMXEO01_stripped.cif,LOW,HIGH
1391,VORSAY_stripped.cif,HIGH,HIGH
1392,VUGXEC_stripped.cif,HIGH,HIGH
1393,VUNYAF_stripped.cif,LOW,LOW
1394,WAJGAQ_stripped.cif,HIGH,HIGH
1395,WATKOU_stripped.cif,LOW,LOW
1396,WAWLEO_stripped.cif,LOW,HIGH
1397,WEFXIQ_stripped.cif,LOW,LOW
1398,WEHSAF_stripped.cif,HIGH,HIGH
1399,WEHSEJ_stripped.cif,HIGH,HIGH
1400,WENDIE_stripped.cif,LOW,HIGH
1401,WOHBOL_stripped.cif,LOW,LOW
1402,WOPSOL01_stripped.cif,LOW,LOW
1403,WUHJOY_stripped.cif,HIGH,HIGH
1404,XAFFOB_stripped.cif,LOW,LOW
1405,XAKZOZ_stripped.cif,LOW,LOW
1406,XEFXOY_stripped.cif,HIGH,HIGH
1407,XEGJOK_stripped.cif,HIGH,HIGH
1408,XEGJUQ_stripped.cif,HIGH,HIGH
1409,XEHXEP_stripped.cif,LOW,LOW
1410,XEQGEH_stripped.cif,LOW,LOW
1411,XEXMAQ_stripped.cif,LOW,LOW
1412,XODGOO_stripped.cif,LOW,LOW
1413,XUGBUY_stripped.cif,HIGH,HIGH
1414,XULDEP_stripped.cif,HIGH,HIGH
1415,XUMVEH_stripped.cif,HIGH,HIGH
1416,XUZVUL_stripped.cif,LOW,LOW
1417,YAVVID_stripped.cif,HIGH,HIGH
1418,YOCSEQ_stripped.cif,HIGH,HIGH
1419,YOGKOW_stripped.cif,HIGH,HIGH
1420,YOLKUH_stripped.cif,LOW,LOW
1421,YOMZIL_stripped.cif,LOW,LOW
1422,ZATXUQ_stripped.cif,HIGH,HIGH
1423,ZATYAX_stripped.cif,HIGH,HIGH
1424,ZEFDOG_stripped.cif,HIGH,HIGH
1425,ZOHFUZ_stripped.cif,HIGH,HIGH
1426,ZUBKEO_stripped.cif,LOW,LOW
1427,ZUDQAS_stripped.cif,HIGH,HIGH
1428,ZUJKAS_stripped.cif,HIGH,HIGH
1429,ABEYAJ_stripped.cif,HIGH,HIGH
1430,ACAJOF_stripped.cif,LOW,LOW
1431,ADODOO_stripped.cif,LOW,LOW
1432,ADODUU_stripped.cif,LOW,LOW
1433,AKAXOA_stripped.cif,LOW,LOW
1434,ALEQIT_stripped.cif,LOW,HIGH
1435,AMOYOR_stripped.cif,LOW,LOW
1436,ATOBIW_stripped.cif,LOW,LOW
1437,ATUYEU_stripped.cif,LOW,LOW
1438,AVELOD_stripped.cif,HIGH,LOW
1439,AWOFOI_stripped.cif,HIGH,HIGH
1440,BAPSUH01_stripped.cif,HIGH,HIGH
1441,BECTAH_stripped.cif,LOW,LOW
1442,BEPLUF_stripped.cif,LOW,LOW
1443,BEPPAP_stripped.cif,LOW,LOW
1444,BEYSEF_stripped.cif,LOW,LOW
1445,BOMCOX_stripped.cif,LOW,LOW
1446,BUYDEG_stripped.cif,LOW,HIGH
1447,CAPTEV_stripped.cif,HIGH,HIGH
1448,CAQPUI_stripped.cif,LOW,LOW
1449,CAWDOU_stripped.cif,HIGH,HIGH
1450,CAYDOX06_stripped.cif,LOW,LOW
1451,CETHEQ_stripped.cif,LOW,HIGH
1452,CICROX_stripped.cif,LOW,LOW
1453,COJMOF_stripped.cif,HIGH,HIGH
1454,COKPID_stripped.cif,LOW,LOW
1455,DAJBOH_stripped.cif,HIGH,HIGH
1456,DALSUH_stripped.cif,HIGH,HIGH
1457,DAMYOI_stripped.cif,HIGH,HIGH
1458,DAPPER_stripped.cif,LOW,LOW
1459,DAXNOG03_stripped.cif,HIGH,HIGH
1460,DEGJEG_stripped.cif,LOW,LOW
1461,DIRPOL_stripped.cif,HIGH,HIGH
1462,DIRRUT_stripped.cif,HIGH,HIGH
1463,DOPJAV_stripped.cif,HIGH,HIGH
1464,DOTSOV05_stripped.cif,HIGH,HIGH
1465,DOTSOV20_stripped.cif,HIGH,HIGH
1466,DOTSOV23_stripped.cif,HIGH,HIGH
1467,DOTSOV33_stripped.cif,HIGH,HIGH
1468,DOTSOV34_stripped.cif,HIGH,HIGH
1469,DOYWIZ_stripped.cif,LOW,HIGH
1470,DUBWON_stripped.cif,HIGH,HIGH
1471,DUMGAU_stripped.cif,HIGH,HIGH
1472,DUPKAC_stripped.cif,HIGH,HIGH
1473,DUPNUY_stripped.cif,HIGH,HIGH
1474,EBEWIT_stripped.cif,HIGH,HIGH
1475,EBEWOZ01_stripped.cif,LOW,LOW
1476,EJUWIR_stripped.cif,LOW,HIGH
1477,EMAMIQ_stripped.cif,HIGH,HIGH
1478,EMAMOW_stripped.cif,HIGH,HIGH
1479,EMITOK_stripped.cif,HIGH,HIGH
1480,EQEREY_stripped.cif,HIGH,LOW
1481,ESIFIX_stripped.cif,LOW,LOW
1482,ESUSAO_stripped.cif,HIGH,HIGH
1483,ESUSAO01_stripped.cif,HIGH,HIGH
1484,ESUVAR01_stripped.cif,HIGH,LOW
1485,EXEWAG_stripped.cif,LOW,LOW
1486,EZIMEG_stripped.cif,HIGH,HIGH
1487,EZUMIX_stripped.cif,LOW,LOW
1488,FABGUM_stripped.cif,LOW,LOW
1489,FALTUK_stripped.cif,HIGH,HIGH
1490,FAXDAM_stripped.cif,LOW,LOW
1491,FEWGAQ_stripped.cif,HIGH,HIGH
1492,FEXCES_stripped.cif,HIGH,HIGH
1493,FIFMUE_stripped.cif,LOW,LOW
1494,FIJFUA_stripped.cif,HIGH,HIGH
1495,FIRPAZ_stripped.cif,HIGH,HIGH
1496,FIZYAQ_stripped.cif,LOW,LOW
1497,FOCZAA_stripped.cif,LOW,LOW
1498,GAJZAU_stripped.cif,HIGH,HIGH
1499,GARQEY_stripped.cif,LOW,LOW
1500,GIYJAB_stripped.cif,HIGH,HIGH
1501,GOKBUE_stripped.cif,LOW,LOW
1502,GUGKIE01_stripped.cif,LOW,LOW
1503,GUHPEG_stripped.cif,HIGH,HIGH
1504,GUSMAJ_stripped.cif,LOW,LOW
1505,GUYHUF_stripped.cif,HIGH,HIGH
1506,HAHCEB_stripped.cif,LOW,LOW
1507,HALVAU_stripped.cif,HIGH,HIGH
1508,HAZSIL_stripped.cif,HIGH,HIGH
1509,HEDCIE_stripped.cif,LOW,HIGH
1510,HIFTOG_stripped.cif,HIGH,HIGH
1511,HIFTOG02_stripped.cif,HIGH,HIGH
1512,HOGLEV01_stripped.cif,HIGH,HIGH
1513,HUFHUN_stripped.cif,HIGH,LOW
1514,HUTGUZ_stripped.cif,LOW,LOW
1515,IFUNUU_stripped.cif,HIGH,HIGH
1516,ILUCUO_stripped.cif,LOW,LOW
1517,IYOBAA_stripped.cif,LOW,LOW
1518,IYOCIK_stripped.cif,LOW,LOW
1519,JAKPOD_stripped.cif,HIGH,HIGH
1520,JAXNUU_stripped.cif,LOW,LOW
1521,JAYDEV_stripped.cif,LOW,LOW
1522,JOFKIA01_stripped.cif,HIGH,HIGH
1523,JUFREJ_stripped.cif,HIGH,HIGH
1524,KALFIO_stripped.cif,HIGH,HIGH
1525,KAXCUK_stripped.cif,LOW,LOW
1526,KEPGAP_stripped.cif,HIGH,HIGH
1527,KEQDER_stripped.cif,HIGH,HIGH
1528,KEYFIF_stripped.cif,LOW,LOW
1529,KOPZIA01_stripped.cif,LOW,LOW
1530,KORNAI_stripped.cif,LOW,HIGH
1531,KOSKIO01_stripped.cif,HIGH,HIGH
1532,KUNSAP_stripped.cif,HIGH,HIGH
1533,KUTNUK_stripped.cif,LOW,HIGH
1534,LAFMOV01_stripped.cif,HIGH,HIGH
1535,LASDEQ_stripped.cif,HIGH,HIGH
1536,LASYOU_stripped.cif,HIGH,HIGH
1537,LATFUI_stripped.cif,LOW,LOW
1538,LAYGAV_stripped.cif,LOW,LOW
1539,LEDHIN_stripped.cif,LOW,LOW
1540,LENROM_stripped.cif,LOW,LOW
1541,LEVPEJ_stripped.cif,LOW,LOW
1542,LIBZIG_stripped.cif,HIGH,HIGH
1543,LUDLIH_stripped.cif,HIGH,HIGH
1544,LUSHIR_stripped.cif,LOW,LOW
1545,MARXEK_stripped.cif,LOW,LOW
1546,MATVEJ_stripped.cif,HIGH,HIGH
1547,MAVNOO_stripped.cif,HIGH,HIGH
1548,MIBQAR04_stripped.cif,LOW,LOW
1549,MIVDIF_stripped.cif,HIGH,HIGH
1550,MOVPOC_stripped.cif,HIGH,HIGH
1551,MUDTAH_stripped.cif,HIGH,HIGH
1552,MUNSEV_stripped.cif,HIGH,HIGH
1553,MUYKEX_stripped.cif,HIGH,HIGH
1554,NATHUO_stripped.cif,HIGH,HIGH
1555,NEGTIF_stripped.cif,HIGH,HIGH
1556,NENRIJ_stripped.cif,LOW,LOW
1557,NEPWIQ_stripped.cif,HIGH,HIGH
1558,NUCBIY_stripped.cif,LOW,LOW
1559,NUCYAN_stripped.cif,LOW,HIGH
1560,NUHRAL_stripped.cif,HIGH,HIGH
1561,NULHAF_stripped.cif,HIGH,HIGH
1562,NULHOT_stripped.cif,HIGH,HIGH
1563,NUZCER_stripped.cif,LOW,LOW
1564,ODIPAS01_stripped.cif,LOW,LOW
1565,OKIJOI_stripped.cif,HIGH,HIGH
1566,OKITAE_stripped.cif,HIGH,HIGH
1567,OQETEK_stripped.cif,HIGH,HIGH
1568,OQIQIQ_stripped.cif,HIGH,HIGH
1569,ORIWET_stripped.cif,HIGH,HIGH
1570,OTOZII_stripped.cif,HIGH,HIGH
1571,OVAGAV_stripped.cif,HIGH,HIGH
1572,OWAXEQ_stripped.cif,HIGH,HIGH
1573,OYODEM_stripped.cif,LOW,LOW
1574,PATWOY_stripped.cif,LOW,HIGH
1575,PEKTOQ_stripped.cif,LOW,LOW
1576,PEWXUL_stripped.cif,LOW,LOW
1577,PIDMEV_stripped.cif,HIGH,HIGH
1578,PIHJOH_stripped.cif,LOW,LOW
1579,PIHJOH02_stripped.cif,LOW,LOW
1580,PIZRIB_stripped.cif,LOW,LOW
1581,POHCOG02_stripped.cif,LOW,LOW
1582,PUDSIR01_stripped.cif,HIGH,HIGH
1583,PUWDEQ_stripped.cif,LOW,LOW
1584,QAQNOO_stripped.cif,LOW,HIGH
1585,QAQTEJ_stripped.cif,LOW,HIGH
1586,QARLUT_stripped.cif,LOW,LOW
1587,QIXNIW_stripped.cif,HIGH,HIGH
1588,QOKCID_stripped.cif,LOW,LOW
1589,QOPTUM_stripped.cif,LOW,HIGH
1590,QOWRAV03_stripped.cif,HIGH,HIGH
1591,QOWRAV12_stripped.cif,HIGH,HIGH
1592,QUDJIJ_stripped.cif,HIGH,HIGH
1593,QUPDEL01_stripped.cif,HIGH,HIGH
1594,RAWYAS_stripped.cif,LOW,HIGH
1595,RAYKEJ_stripped.cif,LOW,LOW
1596,RAYKIN_stripped.cif,LOW,LOW
1597,RAYMAH_stripped.cif,LOW,LOW
1598,RICBEM_stripped.cif,LOW,LOW
1599,RIPKIM_stripped.cif,LOW,LOW
1600,RIPKOS_stripped.cif,LOW,LOW
1601,RITDAB_stripped.cif,LOW,LOW
1602,RIWMUH_stripped.cif,HIGH,HIGH
1603,RIXBEG_stripped.cif,LOW,LOW
1604,ROQVIE_stripped.cif,HIGH,HIGH
1605,ROYRII_stripped.cif,HIGH,HIGH
1606,RUBGOM_stripped.cif,LOW,LOW
1607,RUWXEN_stripped.cif,HIGH,HIGH
1608,RUYQOT_stripped.cif,HIGH,HIGH
1609,SABWOJ_stripped.cif,LOW,LOW
1610,SACCAD_stripped.cif,LOW,LOW
1611,SAQQAD_stripped.cif,HIGH,HIGH
1612,SARGID_stripped.cif,LOW,LOW
1613,SIKYUH_stripped.cif,HIGH,HIGH
1614,SOPLEQ_stripped.cif,HIGH,HIGH
1615,TAMHUM_stripped.cif,HIGH,HIGH
1616,TAMJEY_stripped.cif,LOW,HIGH
1617,TEJBUI_stripped.cif,HIGH,HIGH
1618,TEQTEQ_stripped.cif,LOW,LOW
1619,TEWGEJ01_stripped.cif,HIGH,HIGH
1620,TIXCEK_stripped.cif,HIGH,LOW
1621,UBIPAY_stripped.cif,HIGH,HIGH
1622,UCOJED_stripped.cif,LOW,LOW
1623,UFATEA01_stripped.cif,LOW,LOW
1624,UKAQED_stripped.cif,HIGH,HIGH
1625,UKOHIN_stripped.cif,HIGH,HIGH
1626,UWAGAB03_stripped.cif,LOW,LOW
1627,VADJAO_stripped.cif,LOW,LOW
1628,VAXJAI_stripped.cif,HIGH,HIGH
1629,VAZHOW_stripped.cif,LOW,LOW
1630,VEGPUU_stripped.cif,HIGH,HIGH
1631,VEHPUU_stripped.cif,LOW,LOW
1632,VIDXOX_stripped.cif,HIGH,HIGH
1633,VIXBEK_stripped.cif,LOW,LOW
1634,VIYFUG_stripped.cif,HIGH,HIGH
1635,VULRAW02_stripped.cif,LOW,LOW
1636,VURMOL_stripped.cif,HIGH,HIGH
1637,WAHFUJ_stripped.cif,LOW,LOW
1638,WEGGAS_stripped.cif,LOW,LOW
1639,WEHSIN_stripped.cif,HIGH,HIGH
1640,WEMDUP_stripped.cif,HIGH,HIGH
1641,WILNEM_stripped.cif,LOW,LOW
1642,WITMAP_stripped.cif,HIGH,HIGH
1643,WIZDAL_stripped.cif,HIGH,HIGH
1644,WOBHIF03_stripped.cif,HIGH,HIGH
1645,WOCWAN_stripped.cif,LOW,LOW
1646,WOJZAY_stripped.cif,HIGH,HIGH
1647,WOSZEL_stripped.cif,HIGH,HIGH
1648,WUJFIR_stripped.cif,LOW,LOW
1649,XACZEH_stripped.cif,LOW,LOW
